id,age,sex,school,grade,x1,x2,x3,x4,x5,x6,x7,x8,x9
1,13.083333333333336,1,1,7.0,3.3333333,7.75,0.375,2.3333333,5.75,1.2857143,3.3913043,5.75,6.3611111
2,13.583333333333336,0,1,7.0,5.3333333,5.25,2.125,1.6666667000000002,3.0,1.2857143,3.7826087,6.25,7.9166667
3,13.083333333333336,0,1,7.0,4.5,5.25,1.875,1.0,1.75,0.42857143,3.2608696,3.9,4.4166667
4,13.166666666666664,1,1,7.0,5.3333333,7.75,3.0,2.6666667,4.5,2.4285714,3.0,5.3,4.8611111
5,12.166666666666664,0,1,7.0,4.8333333,4.75,0.875,2.6666667,4.0,2.5714286,3.695652200000001,6.3,5.9166667
6,14.083333333333336,0,1,7.0,5.3333333,5.0,2.25,1.0,3.0,0.85714286,4.3478261,6.65,7.5
7,12.083333333333336,1,1,7.0,2.8333333,6.0,1.0,3.3333333,6.0,2.8571429,4.6956522000000005,6.2,4.8611111
8,12.166666666666664,0,1,7.0,5.6666667,6.25,1.875,3.6666667,4.25,1.2857143,3.3913043,5.15,3.6666667
9,13.0,0,1,7.0,4.5,5.75,1.5,2.6666667,5.75,2.7142857000000005,4.5217391,4.65,7.361111099999999
11,12.416666666666664,0,1,7.0,3.5,5.25,0.75,2.6666667,5.0,2.5714286,4.1304348,4.55,4.3611111
12,12.166666666666664,1,1,7.0,3.6666667,5.75,2.0,2.0,3.5,1.5714286,3.7391304,5.7,4.3055556
13,12.916666666666664,1,1,7.0,5.8333333,6.0,2.875,2.6666667,4.5,2.7142857000000005,3.695652200000001,5.15,4.1388889
14,12.583333333333336,0,1,7.0,5.6666667,4.5,4.125,2.6666667,4.0,2.2857142999999995,5.8695652,5.2,5.8611111
15,12.666666666666664,0,1,7.0,6.0,5.5,1.75,4.6666667,4.0,1.5714286,5.1304348,4.7,4.4444444
16,12.5,1,1,7.0,5.8333333,5.75,3.625,5.0,5.5,3.0,4.0,4.35,5.8611111
17,12.083333333333336,0,1,7.0,4.6666667,4.75,2.375,2.6666667,4.25,0.71428571,4.0869565,3.8,5.1388889
18,14.916666666666664,0,1,7.0,4.3333333,4.75,1.5,2.0,4.0,1.2857143,3.695652200000001,6.65,5.25
19,13.416666666666664,1,1,7.0,5.0,6.75,2.25,2.0,2.5,1.7142857,4.0,5.25,5.4444444
20,12.666666666666664,0,1,7.0,5.6666667,5.25,4.0,4.3333333,5.25,3.714285700000001,3.9130435,4.85,5.75
21,12.25,0,1,7.0,6.3333333,8.75,3.0,3.6666667,3.75,2.5714286,3.4782608999999995,5.35,4.9166667
22,14.833333333333336,1,1,7.0,5.8333333,8.0,2.0,1.6666667000000002,2.5,0.57142857,2.6086957,4.6,5.3888889
23,12.75,1,1,7.0,6.6666667,8.5,4.125,2.0,3.25,2.1428571,4.4782609,5.45,7.0
24,12.916666666666664,1,1,7.0,5.0,6.25,1.875,3.3333333,5.75,3.1428571,3.4782608999999995,4.6,5.0
25,12.666666666666664,0,1,7.0,3.8333333,5.5,1.625,2.6666667,3.0,1.0,5.826087,5.3,6.777777799999999
26,12.25,1,1,7.0,5.6666667,5.5,1.25,2.3333333,3.75,1.2857143,4.6956522000000005,4.6,4.1388889
